magnet_location_code,magnet_name,magnet_grades_served,magnet_english_valid_scores,magnet_english_met_or_exceeded,magnet_math_valid_scores,magnet_math_met_or_exceeded,is_gifted_magnet,magnet_latitude,magnet_longitude,host_location_code,host_school_name,host_grades_served,host_english_valid_scores,host_english_met_or_exceeded,host_math_valid_scores,host_math_met_or_exceeded
7695,Westchester Enriched Sciences Magnets - Aviation Aerospace Science Gifted,9-12,43,79,43,42,yes,33.95771408,-118.4289474,,,,,,,
8601,Susan Miller Dorsey Senior High Math/Science/Technology,9-12,37,32,37,19,no,34.02332127,-118.3431406,8600,Susan Miller Dorsey Senior High,9-12,106,20,108,4
8595,Crenshaw Magnets: Business Entreprenuership & Technology,9-12,36,27,36,6,no,33.99657822,-118.3275909,,,,,,,
8813,Reseda Senior High Police Academy,9-12,35,77,35,34,no,34.18588012,-118.5303066,8814,Reseda Senior High	,9-12,162,44,161,14
8767,James Monroe Senior High Police Academy,9-12,34,79,34,47,no,34.23515087,-118.4804517,8768,James Monroe Senior High	,9-12,317,36,326,7
8613,Woodrow Wilson Senior High Police Academy,9-12,31,32,31,19,no,34.06927109,-118.1835251,8618,Woodrow Wilson Senior High	,9-12,252,50,252,15
7621,Phineas Banning Senior High CIS Business and Technology,9-12,29,93,29,69,no,33.79203415,-118.2637787,7632,Banning Senior High Creative and Innovative Sciences,9-12,97,68,97,23
8926,George Washington Preparatory Senior High Music Academy,9-12,29,24,29,10,no,33.94009706,-118.3015032,8928,George Washington Preparatory Senior High	,9-12,111,15,119,2
7750,Environmental / Social Policy,9-12,24,50,24,0,no,34.074836,-118.20372,,,,,,,
8572,Canoga Park Senior High Environmental/Vet Science ,9-12,21,67,21,33,no,34.19520569,-118.6026611,8571,Canoga Park Senior High	,9-12,181,58,180,12
8847,San Pedro High School Police Academy,9-12,19,75,21,24,no,33.71871654,-118.3023809,8850,San Pedro Senior High	,9-12,455,59,452,21
8147,Reseda Senior High Law/Public Service,9-12,17,76,17,29,no,34.18575628,-118.5298745,8814,Reseda Senior High	,9-12,162,44,161,14
